"Id","response"
19584,5.59935393303927
19585,6.66478110089428
19586,5.40612430970314
19587,4.11858968607815
19588,5.63964745887482
19589,4.39023627508419
19590,6.82711251927129
19591,7.4903666863161
19592,7.20011650130464
19593,4.89429558905565
19594,5.68815720829513
19595,6.07326643689409
19596,6.44004665083883
19597,7.84489979210814
19598,5.81796901162653
19599,8.14793015750006
19600,6.22429687069831
19601,5.41180886149689
19602,5.57573189547399
19603,6.92859108623356
19604,6.1101130840357
19605,6.81963539730711
19606,6.93827313528968
19607,3.25697213344243
19608,4.60917453607538
19609,7.70683775094229
19610,2.83596322465218
19611,5.66654749100643
19612,1.50124343564604
19613,5.07261030759033
19614,6.02985852929845
19615,7.23119528336485
19616,0.438872018307571
19617,7.31644722243932
19618,4.26869423807199
19619,5.93374672577153
19620,6.39035465268427
19621,6.6837387369634
19622,5.84375339112007
19623,6.46738036595799
19624,3.60038775474123
19625,4.88579681579432
19626,4.67621380507187
19627,5.88929186350288
19628,7.6332130105722
19629,5.99569522382028
19630,3.57207066251324
19631,7.86729220795992
19632,4.91970078072258
19633,7.61989954378871
19634,7.11505870366981
19635,6.53276035850175
19636,4.20478213205049
19637,6.18065949302383
19638,6.47308614645939
19639,7.47202341480689
19640,6.1842131933844
19641,7.35461123733722
19642,6.8738088970227
19643,7.16736433491362
19644,6.24036169526762
19645,7.66371529688564
19646,6.08799631188283
19647,6.43707084003327
19648,5.30874078909524
19649,6.72153641411855
19650,4.06616905830881
19651,3.90790064582807
19652,6.23654178661349
19653,6.72300240364
19654,7.06233068434498
19655,6.13100190890043
19656,5.71460182337765
19657,5.95935708936496
19658,6.58208466095028
19659,6.20783259358739
19660,6.66828598566653
19661,4.60318599948684
19662,3.72879672891139
19663,4.10953175270308
19664,4.10341132773099
19665,4.30027532560525
19666,5.32798017694769
19667,6.2155449089391
19668,5.28501086994222
19669,6.02976967302713
19670,5.13791472568187
19671,4.64820703663119
19672,1.54460324024531
19673,6.64641117885776
19674,5.01321475645003
19675,3.52907169214782
19676,6.21979357763056
19677,5.84735175751985
19678,7.31949366423321
19679,6.75566879851659
19680,4.89083291585728
19681,3.86760682468619
19682,6.11503276285608
19683,4.96462744384259
19684,5.04305229501364
19685,6.37887672816819
19686,4.01495225298776
19687,4.01730895347944
19688,2.80671525765672
19689,7.9379137041162
19690,3.91874180542473
19691,7.43272832764815
19692,4.5532139206777
19693,6.15495831295052
19694,6.0715737428138
19695,5.58420490208399
19696,8.25665022841781
19697,5.66884699576181
19698,7.14217511286312
19699,6.19518015121455
19700,2.93216439072459
19701,6.87117323012059
19702,5.41195626784384
19703,7.22085505740089
19704,5.61020562956424
19705,5.71912566045928
19706,8.19852318735442
19707,5.36603348843609
19708,2.94950606249911
19709,7.68003830748383
19710,6.78987602598662
19711,7.50955368688007
19712,3.94487678384758
19713,6.02351293245911
19714,6.95112822314583
19715,6.80583435540216
19716,5.7117957892432
19717,5.52123908680974
19718,7.03108761996086
19719,6.46892065947161
19720,5.29924409199595
19721,5.47525720376923
19722,6.1483214781488
19723,7.33391489224138
19724,5.84640716293766
19725,6.84169470281775
19726,5.47544582848564
19727,5.99192324089925
19728,3.45568497403295
19729,3.87143842899568
19730,5.68791518949317
19731,5.45574450241188
19732,5.85180814263442
19733,6.43103123340189
19734,6.86599531525171
19735,4.99229592219841
19736,7.00144904163349
19737,5.917893401735
19738,5.14365495244344
19739,5.6142083891896
19740,4.93178609603834
19741,6.09603111388041
19742,7.391970451078
19743,4.82159894032937
19744,6.78406330219755
19745,5.20544220877857
19746,5.21093625209959
19747,5.14875423021362
19748,4.67104972639129
19749,8.11429632783048
19750,3.36905099111522
19751,7.44561473656651
19752,5.81586385144768
19753,1.67757030217214
19754,6.21969889178054
19755,6.65156167067045
19756,6.76623744452607
19757,7.88543022953982
19758,6.7103094310421
19759,7.18426619237947
19760,6.09288735815603
19761,2.91156520784848
19762,5.59635066424825
19763,5.2338463831068
19764,4.45281461436528
19765,6.03913056400094
